,Passageiro,Partido,Sexo,UF,Motivo,ResumoMotivo,Cargo,TipoServico,Trechos,Data1,Data2,Tarifa,Classe,MultaOuRemarcacao,Cancelamento,CustoTotal,ResumoMovito,Reembolso,TxEmbarque
87,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,MVD/AEP/GIG/MCZ,13/11/2022,14/11/2022,"2.292,25",,,,"2.643,32",Rodrigo Cunha,,
88,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Internacional,AEP/GRU,15/11/2022,15/11/2022,"1.000,24",,,,"999,84",Rodrigo Cunha,,
89,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Seguro Viagem,BSB/GRU/MVD/AEP/GIG/MCZ,09/11/2022,14/11/2022,"231,6",,,,"231,6",Rodrigo Cunha,,
90,,,,,"LXXXIII Sess�o Plen�ria do Parlamento do Mercosul; e, reuni�o de Mesa Diretora",,Senador(a),Seguro Viagem,BSB/GRU/MVD/AEP/GIG/MCZ,14/11/2022,16/11/2022,"111,68",,,,,Rodrigo Cunha,,
91,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,AJU/GRU/DXB/CAI/SSH,10/11/2022,13/11/2022,"7.207,93",,,,"8.592,96",Alessandro Vieira,,
92,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,SSH/CAI/DXB/GRU/AJU,19/11/2022,21/11/2022,"9.420,80",,,,"10.983,31",Alessandro Vieira,,
93,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,AJU/GRU/DXB/CAI/SSH/CAI/DXB/GRU/AJU,10/11/2022,21/11/2022,"740,16",,,,"740,16",Alessandro Vieira,,
94,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Internacional,CNF/PTY/IAD/PTY/CNF,04/12/2022,09/12/2022,"21.018,72",,,,"21.576,36",Carlos Viana,,
95,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Internacional,CNF/PTY/IAD/MCO/PTY/CNF,04/12/2022,09/12/2022,"339,52",,,,,Carlos Viana,,
96,,,,,Whashington Parliamentary Intelligence-Security Forum,,Senador(a),Seguro Viagem,CNF/PTY/IAD/PTY/CNF,04/12/2022,09/12/2022,"431,5",,,,"431,5",Carlos Viana,,
97,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,09/11/2022,17/11/2022,"1.149,12",,,,"1.149,12",Eliane Nogueira,,
98,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,GUR/CDG/CAI/CDG/GRU,09/11/2022,18/11/2022,"24.867,98",,,,"25.629,85",Daniella Ribeiro,,
99,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,CAI/SSH,11/11/2022,,"291,56",,,,"448,18",Daniella Ribeiro,,
100,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Internacional,SSH/CAI,,15/11/2022,"303,82",,,,"575,72",Daniella Ribeiro,,
101,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,09/11/2022,15/11/2022,"254,95",,,,"254,95",Daniella Ribeiro,,
102,,,,,27� Confer�ncia das Na��es Unidas sobre Mudan�as Clim�ticas (COP 27) - (Sharm El-Sheikh - Egito),,Senador(a),Seguro Viagem,EGITO,16/11/2022,18/11/2022,"109,32",,,,"109,32",Daniella Ribeiro,,
103,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2022,06/11/2022,"2.656,26",,,,"2.655,20",Nelsinho Trad,,
104,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,BSB/GRU/MVD/GRU/BSB,03/12/2022,07/11/2022,"3.550,11",,,,"4.022,46",Nelsinho Trad,,
105,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,BSB/GRU/MVD/GRU/BSB,03/11/2022,07/11/2022,402,,,,"401,84",Nelsinho Trad,,
106,,,,,Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT,,Senador(a),Internacional,REC/LIS/BRU/LIS/REC,28/11/2022,03/12/2022,"19.399,39",,,,"20.439,51",Daniella Ribeiro,,
107,,,,,Reuni�es Ordin�rias dos �rg�os da Assembleia Parlamentar EuroLatino-Americano - EUROLAT,,Senador(a),Seguro Viagem,EUROPA,28/11/2022,03/12/2022,"385,92",,,,"385,77",Daniella Ribeiro,,
108,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,REC/MVD,04/12/2022,,"1.619,07",,,,"1.701,12",Humberto Costa,,
109,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/GRU,,06/12/2022,"2.010,88",,,,"2.485,08",Humberto Costa,,
110,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,04/12/2022,06/12/2022,402,,,,"401,84",Humberto Costa,,
111,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,VIX/GRU/MVD/GRU/VIX,04/12/2022,07/12/2022,"2.816,29",,,,"3.292,36",Fabiano Contarato,,
112,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/POA/VCP/BSB,,06/12/2022,"1.450,58",,,,"1.926,77",Fabiano Contarato,,
113,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,04/12/2022,07/12/2022,"321,6",,,,"321,47",Fabiano Contarato,,
114,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MCZ/GRU/MVD/GRU/BSB,03/12/2022,06/12/2022,"6.395,65",,,,"7.315,54",Rodrigo Cunha,,
115,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Internacional,MVD/GRU/BSB,,06/12/2022,"533,41",,,,,Rodrigo Cunha,,
116,,,,,LXXXIV Sess�o Plen�ria do Parlamento do Mercosul e Reuni�es de Comiss�es,,Senador(a),Seguro Viagem,MERCOSUL,03/12/2022,06/12/2022,"316,2",,,,"316,07",Rodrigo Cunha,,
